"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"Jan 22","104,90","101,47","105,79","97,10","9,18M","4,07%"
"Dez 21","100,80","99,26","105,41","96,91","163,50M","2,49%"
"Nov 21","98,35","100,76","104,50","96,32","206,35M","-1,33%"
"Out 21","99,68","107,01","110,53","98,88","226,84M","-6,39%"
"Set 21","106,49","114,15","115,45","103,44","209,40M","-6,65%"
"Ago 21","114,08","118,88","119,80","110,00","163,70M","-2,59%"
"Jul 21","117,11","122,12","124,71","117,10","110,87M","-3,86%"
"Jun 21","121,81","122,49","126,22","121,33","112,33M","0,46%"
"Mai 21","121,25","115,30","121,25","113,16","127,04M","5,99%"
"Abr 21","114,40","112,33","117,35","110,56","143,67M","2,12%"
"Mar 21","112,02","107,41","112,83","103,16","242,30M","6,09%"
"Fev 21","105,59","112,65","116,59","105,59","167,95M","-4,50%"
"Jan 21","110,56","115,60","120,66","110,53","164,31M","-3,57%"
"Dez 20","114,65","106,48","115,70","106,15","158,46M","9,19%"
"Nov 20","105,00","92,09","107,41","91,47","221,02M","15,82%"
"Out 20","90,66","91,34","98,39","89,91","227,67M","-0,43%"
"Set 20","91,05","96,58","99,39","89,90","215,21M","-4,86%"
"Ago 20","95,70","99,96","100,70","94,82","206,22M","-3,62%"
"Jul 20","99,29","91,88","101,77","91,88","180,96M","8,37%"
"Jun 20","91,62","83,60","94,12","83,48","241,78M","8,88%"
"Mai 20","84,15","75,17","85,00","72,85","256,51M","8,99%"
"Abr 20","77,21","67,77","80,55","65,30","303,22M","11,33%"
"Mar 20","69,35","100,85","105,27","59,10","479,50M","-31,06%"
"Fev 20","100,60","109,70","113,40","96,26","136,79M","-7,62%"
"Jan 20","108,90","112,45","115,26","108,66","124,95M","-2,09%"
"Dez 19","111,23","104,60","113,84","104,10","90,32M","6,59%"
"Nov 19","104,35","103,85","105,63","101,31","88,92M","1,08%"
"Out 19","103,23","101,00","104,42","96,10","109,17M","2,20%"
"Set 19","101,01","97,52","102,12","95,67","78,66M","3,48%"
"Ago 19","97,61","98,58","101,05","92,26","132,34M","-0,38%"
"Jul 19","97,98","98,60","102,80","96,23","84,83M","0,90%"
"Jun 19","97,11","94,01","98,89","92,20","78,43M","3,76%"
"Mai 19","93,59","92,19","94,45","86,12","111,63M","0,76%"
"Abr 19","92,88","92,92","94,15","88,94","82,09M","1,17%"
"Mar 19","91,81","92,40","96,86","88,10","95,80M","-0,04%"
"Fev 19","91,85","94,10","95,10","90,08","93,81M","-2,29%"
"Jan 19","94,00","84,60","94,95","84,35","87,57M","11,11%"
"Dez 18","84,60","88,10","88,15","80,90","73,53M","-2,05%"
"Nov 18","86,37","84,51","87,04","81,02","86,49M","2,72%"
"Out 18","84,08","76,75","84,93","75,33","122,54M","9,75%"
"Set 18","76,61","73,66","77,29","71,63","51,08M","3,36%"
"Ago 18","74,12","76,01","78,94","72,08","80,32M","-3,05%"
"Jul 18","76,45","69,59","77,67","69,39","54,13M","8,67%"
"Jun 18","70,35","74,75","76,16","66,64","76,56M","-5,02%"
"Mai 18","74,07","82,43","83,67","72,69","73,65M","-10,95%"
"Abr 18","83,18","82,30","84,15","79,94","47,50M","0,91%"
"Mar 18","82,43","82,50","84,49","79,50","54,15M","-0,08%"
"Fev 18","82,50","82,02","85,32","76,96","54,58M","0,61%"
"Jan 18","82,00","74,00","83,22","74,00","54,43M","11,08%"
"Dez 17","73,82","68,76","73,83","68,76","59,65M","6,37%"
"Nov 17","69,40","72,41","72,70","68,46","57,58M","-3,30%"
"Out 17","71,77","71,60","75,41","71,33","49,90M","0,27%"
"Set 17","71,58","68,98","73,87","68,98","49,23M","4,63%"
"Ago 17","68,41","64,02","69,07","63,80","75,99M","7,36%"
"Jul 17","63,72","61,29","64,72","59,98","40,60M","4,58%"
"Jun 17","60,93","60,90","61,55","58,57","43,63M","0,61%"
"Mai 17","60,56","63,46","66,54","58,00","92,41M","-4,16%"
"Abr 17","63,19","62,70","64,18","60,79","44,34M","0,65%"
"Mar 17","62,78","65,12","65,88","60,51","52,97M","-2,67%"
"Fev 17","64,50","63,00","67,34","61,71","41,33M","3,38%"
"Jan 17","62,39","57,99","64,50","57,50","31,17M","7,13%"
"Dez 16","58,24","59,30","60,09","55,01","63,41M","-2,93%"
"Nov 16","60,00","63,00","63,40","56,48","71,84M","-4,61%"
"Out 16","62,90","56,99","63,00","56,54","66,83M","11,21%"
"Set 16","56,56","56,55","58,45","54,72","67,36M","1,13%"
"Ago 16","55,93","55,65","57,64","54,05","70,09M","0,45%"
"Jul 16","55,68","50,08","55,76","49,29","41,25M","11,58%"
"Jun 16","49,90","47,04","50,28","46,60","61,66M","6,13%"
"Mai 16","47,02","52,35","52,49","46,85","72,80M","-9,84%"
"Abr 16","52,15","48,12","53,37","46,50","72,04M","7,22%"
"Mar 16","48,64","42,01","50,81","41,87","94,04M","17,35%"
"Fev 16","41,45","39,20","42,38","37,52","54,28M","5,77%"
"Jan 16","39,19","41,00","42,30","36,01","56,44M","-6,98%"
"Dez 15","42,13","44,00","45,79","41,88","60,28M","-3,59%"
"Nov 15","43,70","45,00","47,63","43,70","58,04M","-1,58%"
"Out 15","44,40","43,61","48,22","43,40","81,97M","2,23%"
"Set 15","43,43","44,29","47,91","42,50","62,54M","-4,21%"
"Ago 15","45,34","48,90","49,35","41,33","78,48M","-8,16%"
"Jul 15","49,37","51,61","51,91","47,17","37,27M","-4,06%"
"Jun 15","51,46","51,18","52,85","51,06","50,14M","0,21%"
"Mai 15","51,35","55,20","56,90","51,28","34,91M","-5,99%"
"Abr 15","54,62","50,20","55,38","50,08","49,56M","10,34%"
"Mar 15","49,50","49,99","50,86","46,38","63,60M","-1,02%"
"Fev 15","50,01","46,09","51,07","45,46","36,25M","9,65%"
"Jan 15","45,61","48,13","48,99","45,22","48,71M","-6,04%"
"Dez 14","48,54","52,52","52,85","44,13","36,70M","-8,67%"
"Nov 14","53,15","52,53","55,75","49,10","41,63M","0,32%"
"Out 14","52,98","51,92","57,74","46,71","73,76M","0,65%"
"Set 14","52,64","60,22","60,68","52,09","38,36M","-11,81%"
"Ago 14","59,69","54,05","59,85","53,67","26,30M","9,87%"
"Jul 14","54,33","52,18","56,92","51,28","29,83M","5,11%"
"Jun 14","51,69","50,04","53,99","50,00","27,51M","3,42%"
"Mai 14","49,98","50,29","53,09","49,98","34,54M","-0,62%"
"Abr 14","50,29","49,15","52,09","48,59","50,74M","2,44%"
"Mar 14","49,09","46,10","49,16","43,77","31,72M","6,53%"
"Fev 14","46,08","46,20","47,74","45,01","34,26M","-0,82%"
"Jan 14","46,46","50,23","50,29","45,64","28,47M","-7,52%"
"Dez 13","50,24","50,30","50,83","48,70","23,03M","-2,03%"
"Nov 13","51,28","53,19","53,32","50,07","25,86M","-2,69%"
"Out 13","52,70","51,33","55,50","50,75","31,13M","2,75%"
"Set 13","51,29","50,82","54,74","49,92","33,03M","3,62%"
"Ago 13","49,50","47,91","51,49","46,23","53,13M","4,61%"
"Jul 13","47,32","46,50","48,69","43,23","45,34M","1,76%"
"Jun 13","46,50","52,52","53,16","44,53","58,03M","-11,34%"
"Mai 13","52,45","54,20","55,94","51,87","33,14M","-3,67%"
"Abr 13","54,45","54,90","55,89","51,35","39,88M","-1,18%"
"Mar 13","55,10","55,63","58,80","53,60","33,42M","-1,85%"
"Fev 13","56,14","58,69","59,36","54,32","29,82M","-4,34%"
"Jan 13","58,69","60,81","62,21","57,98","28,84M","-1,68%"
"Dez 12","59,69","56,89","60,30","56,03","35,12M","5,65%"
"Nov 12","56,50","56,49","58,46","54,08","29,64M","0,82%"
"Out 12","56,04","58,25","59,90","55,50","34,21M","-3,63%"
"Set 12","58,15","56,40","62,32","55,17","31,50M","3,56%"
"Ago 12","56,15","56,17","59,23","54,29","39,95M","1,91%"
"Jul 12","55,10","53,39","56,56","51,31","31,68M","3,14%"
"Jun 12","53,42","52,32","56,86","51,45","51,22M","-0,34%"
"Mai 12","53,60","60,66","62,90","52,18","69,80M","-11,99%"
"Abr 12","60,90","63,04","64,58","60,01","41,96M","-4,15%"
"Mar 12","63,54","65,14","67,93","62,90","37,11M","-1,85%"
"Fev 12","64,74","62,70","65,71","62,70","31,17M","4,13%"
"Jan 12","62,17","56,51","62,82","55,77","21,03M","11,06%"
"Dez 11","55,98","57,10","58,73","54,50","20,38M","-0,36%"
"Nov 11","56,18","55,68","58,80","53,81","24,36M","-2,41%"
"Out 11","57,57","51,15","59,09","48,75","24,30M","11,57%"
"Set 11","51,60","56,78","57,84","51,25","24,04M","-7,44%"
"Ago 11","55,75","58,50","58,81","47,11","25,60M","-4,18%"
"Jul 11","58,18","61,66","63,00","57,17","9,65M","-5,38%"
"Jun 11","61,49","63,58","64,15","59,77","8,75M","-3,64%"
"Mai 11","63,81","65,50","65,50","60,88","8,27M","-2,13%"
"Abr 11","65,20","68,00","69,27","64,00","12,22M","-3,48%"
"Mar 11","67,55","66,80","67,81","64,11","10,67M","1,20%"
"Fev 11","66,75","66,88","67,59","63,24","11,83M","1,47%"
"Jan 11","65,78","69,00","71,10","65,14","8,28M","-4,01%"
"Dez 10","68,53","67,97","69,82","66,20","8,05M","2,28%"
"Nov 10","67,00","70,40","72,40","66,40","8,25M","-4,56%"
"Out 10","70,20","69,00","71,35","68,22","8,08M","2,18%"
"Set 10","68,70","64,70","69,10","64,70","8,19M","6,51%"
"Ago 10","64,50","68,85","68,85","63,29","7,82M","-3,54%"
"Jul 10","66,87","60,72","66,99","59,49","7,14M","10,77%"
"Jun 10","60,37","61,59","65,17","60,30","6,28M","-3,28%"
"Mai 10","62,42","66,92","67,27","57,00","7,80M","-6,72%"
"Abr 10","66,92","70,02","71,30","65,41","7,22M","-4,40%"
"Mar 10","70,00","66,42","70,05","66,25","5,85M","5,26%"
"Fev 10","66,50","65,40","67,60","60,76","5,72M","2,47%"
"Jan 10","64,90","68,55","70,46","63,90","5,54M","-5,26%"
"Dez 09","68,50","67,62","69,99","65,61","4,13M","2,39%"
"Nov 09","66,90","60,45","67,58","60,27","4,36M","8,78%"
"Out 09","61,50","60,97","67,27","59,23","6,90M","-0,02%"
"Set 09","61,51","56,39","61,69","54,92","8,21M","9,35%"
"Ago 09","56,25","54,85","58,25","54,54","6,61M","3,21%"
"Jul 09","54,50","51,57","54,78","48,03","7,78M","6,03%"
"Jun 09","51,40","53,52","54,85","48,79","8,58M","-3,20%"
"Mai 09","53,10","48,50","54,00","48,10","7,71M","10,40%"
"Abr 09","48,10","40,00","48,10","40,00","8,02M","18,56%"
"Mar 09","40,57","38,40","42,70","35,73","4,88M","4,70%"
"Fev 09","38,75","38,68","43,29","37,30","1,53M","-2,15%"
"Jan 09","39,60","38,28","42,47","36,80","3,47M","5,21%"